dataset,classifier,mean_accuracy,std_deviation,mean_train_time,mean_test_time
breast-cancer_scale,extratree0,0.93714040360669804,0.030040621349887497,5.146027594175235e-05,7.172893418976564e-05
breast-cancer_scale,svm05,0.96347144697294984,0.026501910494061493,7.2596418644440248e-05,4.5268090306520828e-05
breast-cancer_scale,extratree2,0.93424216401889226,0.0454048831231465,2.1000952359333487e-05,1.7816845961037001e-05
breast-cancer_scale,svm20,0.96493130098754842,0.024147454369885295,0.00029149792452090134,3.4348799105624361e-05
breast-cancer_scale,svm01,0.96348218119364548,0.02990241783401338,2.3633873994744042e-05,3.6847795049368485e-05
breast-cancer_scale,svm25,0.96493130098754842,0.024147454369885295,0.001587833794828624,4.7020846440682323e-05
breast-cancer_scale,extratree1,0.93710820094461145,0.032111298761888236,1.6883127672331245e-05,3.6432952117545944e-05
breast-cancer_scale,tree0,0.92978746243022758,0.022330182362328938,3.8860777140986028e-05,6.2186815322849481e-05
breast-cancer_scale,extratree3,0.92835981107771581,0.038641381570946071,1.2224565431953861e-05,5.5607913105978698e-05
breast-cancer_scale,svm0,0.96493130098754842,0.024147454369885295,0.00020682688413259349,0.00017741634648475515
breast-cancer_scale,svm30,0.96493130098754842,0.024147454369885295,0.0010569171017634422,0.00012919597516948024
breast-cancer_scale,svm15,0.96493130098754842,0.024147454369885295,0.00031068350455086872,1.5882065356912409e-05
breast-cancer_scale,treerandomentropy,0.93271790468012017,0.024040571173882579,1.7099707599832322e-05,2.2745549015126855e-05
breast-cancer_scale,svm10,0.96493130098754842,0.024147454369885295,0.00020347048926075756,4.5761992963568389e-05
breast-cancer_scale,nb3,0.96196865607556892,0.014827825238556669,0.00045379131767811368,0.00067745482506210303
breast-cancer_scale,nb2,0.95904894804637197,0.018766659869071466,0.00012576422384770868,0.00012144957801493017
breast-cancer_scale,nb1,0.95903821382567622,0.014244735533857297,0.007023086728782409,0.0058927949701309051
breast-cancer_scale,nb0,0.96050880206097045,0.016345028553548101,1.1408768557510261e-05,0.00016231771314308716
breast-cancer_scale,nb7,0.96196865607556892,0.014827825238556669,3.6919371608968867e-05,0.0001048129762958405
breast-cancer_scale,nb6,0.96050880206097045,0.016345028553548101,2.1767866225264173e-05,9.2177220613303269e-05
breast-cancer_scale,nb5,0.96197939029626445,0.016847242258951099,0.00037003599824877715,0.00099639642713127597
breast-cancer_scale,nb4,0.95904894804637186,0.019869851472021808,2.6419689627314678e-05,8.606648592806192e-05
breast-cancer_scale,knn9,0.96201159295835126,0.031429834857219348,0.00059569300818452533,0.0007130493952035075
breast-cancer_scale,knn8,0.96056247316444821,0.035021312556971232,1.1740528097144734e-05,0.00055724551142203357
breast-cancer_scale,knn5,0.96490983254615725,0.020291095874660235,1.5278743403854038e-05,0.00045627342679580973
breast-cancer_scale,knn7,0.96785100901674537,0.023795760280694737,2.9633764526329095e-05,0.0030030953764406958
breast-cancer_scale,knn1,0.95616144267926162,0.035728340412588926,1.6487571076403858e-05,0.0001560699843020089
breast-cancer_scale,knn0,0.96490983254615725,0.020291095874660235,1.2073110618321885e-05,0.00040771333066271377
breast-cancer_scale,knn3,0.96638042078145125,0.018765603794162922,2.2934689882420611e-05,0.0003878043836781936
breast-cancer_scale,knn2,0.94735938170888789,0.034320954750511605,1.2188519188299797e-05,0.00019717444053428653
breast-cancer_scale,t8,0.93119364534134819,0.014277078472924027,0.00014697020106131119,2.6293725487369074e-05
breast-cancer_scale,t9,0.93422069557750098,0.046788528719987857,0.0012319858116066743,3.1594936303191029e-05
breast-cancer_scale,t6,0.93563761270931722,0.021262385972708565,3.5807261833328874e-05,4.5272508214167672e-05
breast-cancer_scale,t7,0.92985186775440098,0.037586667366034804,2.8189359694726041e-05,6.2923445550827644e-05
breast-cancer_scale,t4,0.91957921854873348,0.040144401068105552,0.00030307121275365044,4.6186578137138147e-05
breast-cancer_scale,t5,0.93275010734220698,0.043082594104032,6.9634474220908965e-05,2.9781873682018389e-05
breast-cancer_scale,t2,0.92542936882782312,0.039718902606740422,6.4864165762195224e-05,4.0543310175967899e-05
breast-cancer_scale,t3,0.94153069987118942,0.027622501743616631,0.00012913032176865933,2.5350345165152183e-05
breast-cancer_scale,t0,0.95755689136968658,0.0070648299175958282,4.3027433109782867e-05,8.2378152443678886e-05
breast-cancer_scale,t1,0.94003864319450403,0.028165936481057502,9.7673742633210282e-05,3.4097507240145553e-05
breast-cancer_scale,treerandomgini,0.9414984972091025,0.031594715779330491,3.2707185754776155e-05,5.2365637587863153e-05
breast-cancer_scale,treebestentropy,0.92975525976814077,0.019841602293746163,7.3489046802911495e-05,3.6235893807064773e-05
breast-cancer_scale,treebestgini,0.92687848862172617,0.033538876309802901,3.7876641878652953e-05,2.5748009631925128e-05
breast-cancer_scale,tree7_simple_ensemble,0.94443967367969095,0.032443183639074349,0.00018206438421613955,0.00038217566641517251
breast-cancer_scale,tree7_weighted_ensemble,0.94442893945899531,0.020865558007478965,0.0001033912955718032,0.00018360675368843092
breast-cancer_scale,nb7_simple_ensemble,0.96050880206097045,0.016345028553548101,0.0005409803693293085,0.00077619018288033301
breast-cancer_scale,nb7_weighted_ensemble,0.96050880206097045,0.016345028553548101,0.00037951938026928555,0.00075621652983776111
breast-cancer_scale,extraforest_simple_ensemble,0.95612924001717481,0.026469456460336348,0.00026363353352714395,0.00015120846537177096
breast-cancer_scale,extraforest_weighted_ensemble,0.95907041648776281,0.019866592216910704,0.00037757256256248792,0.00038692665971706613
breast-cancer_scale,mix_default_simple_ensemble,0.96492056676685289,0.019766087375286574,0.00029545178963775987,0.0010077675128718885
breast-cancer_scale,mix_default_weighted_ensemble,0.96490983254615725,0.015531731142390258,0.00021583938472902081,0.00070456244577703122
breast-cancer_scale,svm7_simple_ensemble,0.96493130098754842,0.024147454369885295,0.0015865346639768881,0.00019173898925366491
breast-cancer_scale,svm7_weighted_ensemble,0.96493130098754842,0.024147454369885295,0.0021256879921564926,0.0001886068927689724
breast-cancer_scale,knn7_simple_ensemble,0.96347144697294984,0.028052969349355996,9.0555176549889972e-05,0.0027281156133859949
breast-cancer_scale,knn7_weighted_ensemble,0.96347144697294984,0.028052969349355996,8.8050894372862349e-05,0.0027357838657321664
